Animal_ID,Own_Population,11,6,12,18,3,5,10,9,7,8,22,1,19,15,14,13,2,16,17,4,20,23,21
IT_ORO0012,13,1,2,1,0,0,2,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,4,0
IT_ORO0013,13,1,2,0,3,0,4,1,0,1,1,2,0,0,0,5,0,0,1,1,0,0,5,0
IT_ORO0014,13,0,3,0,1,0,0,0,0,0,0,3,0,0,0,7,0,2,1,0,0,0,4,0
IT_ORO0015,13,2,4,0,2,0,2,0,0,1,1,3,0,0,0,3,0,0,0,0,0,0,6,0
IT_ORO0016,13,0,3,0,2,0,1,0,0,0,0,3,0,0,1,6,0,2,0,0,0,0,3,0
IT_ORO0017,13,3,4,0,0,0,1,1,0,0,1,2,2,1,0,8,0,0,0,2,0,0,2,0
IT_ORO0018,13,1,3,0,1,1,0,1,0,0,1,1,0,0,0,9,0,1,0,0,0,0,5,0
IT_ORO0019,13,1,1,0,1,0,0,0,0,0,0,2,1,0,1,4,0,2,0,0,0,3,4,0
IT_ORO0020,13,1,3,0,1,0,0,1,1,0,0,1,0,0,0,7,0,1,2,1,0,0,2,0
IT_ORO0021,13,1,3,0,1,1,0,0,0,0,0,3,0,1,0,8,0,0,0,1,0,0,3,0
IT_ORO0022,13,1,1,0,1,0,0,0,0,0,0,1,0,1,0,6,0,0,0,1,0,0,5,0
IT_ORO0024,13,1,4,0,1,0,3,0,0,0,0,2,1,0,0,9,0,0,0,0,0,0,3,0
IT_VAL0001,2,1,1,0,1,0,1,2,0,0,0,3,1,1,1,3,0,0,1,0,4,0,2,0
IT_VAL0002,2,0,0,1,1,2,0,2,1,0,0,1,1,0,3,3,0,0,1,0,2,1,1,0
IT_VAL0003,2,1,1,0,1,1,2,1,0,0,0,1,3,0,2,0,0,0,0,0,1,0,3,0
IT_VAL0004,2,1,3,0,0,2,0,0,0,0,1,5,1,0,3,2,0,0,0,0,0,1,4,0
IT_VAL0005,2,0,2,0,1,0,1,1,3,0,0,4,0,0,2,1,0,0,0,0,1,3,1,0
IT_VAL0006,2,0,2,0,0,1,0,0,2,0,0,1,0,0,0,1,0,0,0,0,0,2,3,0
IT_VAL0007,2,1,1,0,0,0,0,0,0,0,0,2,1,0,2,1,0,0,0,0,0,0,2,1
IT_VAL0008,2,1,1,2,0,1,1,1,1,0,0,4,0,0,3,1,0,0,1,0,1,0,2,0
IT_VAL0009,2,0,1,0,1,1,0,0,2,0,0,3,2,1,1,3,1,0,0,1,0,0,2,0
IT_VAL0010,2,1,2,1,1,1,0,1,0,0,1,1,3,0,1,2,0,0,0,0,2,2,2,1
IT_VAL0011,2,0,2,2,2,1,0,0,0,0,1,1,2,0,2,1,2,0,1,0,1,6,3,0
IT_VAL0012,2,1,3,0,0,0,1,0,0,0,0,2,1,0,0,1,0,0,0,1,0,0,2,1
IT_VAL0013,2,0,1,1,0,0,1,1,0,0,0,1,4,0,3,2,0,0,0,2,0,1,2,1
IT_VAL0014,2,1,0,1,3,0,2,0,1,0,1,2,3,0,0,2,0,0,0,0,2,3,1,3
IT_VAL0015,2,0,3,1,1,3,0,1,0,0,0,3,2,0,5,0,0,0,1,0,0,1,2,0
IT_VAL0016,2,2,1,0,1,0,1,0,1,0,0,2,1,0,4,4,0,0,1,1,1,1,2,1
IT_VAL0017,2,2,1,0,0,0,0,0,0,0,1,4,3,0,1,1,0,0,2,0,1,2,2,0
IT_VAL0018,2,0,2,0,0,2,0,0,0,0,1,4,2,0,1,2,1,0,0,1,0,2,2,1
IT_VAL0019,2,3,3,0,1,0,0,0,0,0,0,2,2,1,1,5,2,0,2,0,1,2,8,0
IT_VAL0020,2,1,0,1,1,0,0,2,0,0,0,4,2,0,3,2,0,0,0,1,2,3,5,1
IT_VAL0021,2,1,2,0,1,2,0,1,1,0,3,0,3,0,3,2,0,0,0,1,1,1,3,0
IT_VAL0022,2,0,1,1,2,1,0,2,1,0,0,3,0,0,3,0,0,0,0,0,1,0,4,0
IT_VAL0023,2,1,3,0,3,1,0,1,1,0,0,2,0,0,2,1,0,0,0,1,0,0,4,0
IT_VAL0024,2,0,3,2,0,0,0,1,0,0,1,1,1,0,4,0,0,0,0,1,1,0,6,0
IT_VSS0001,16,1,1,0,6,0,0,1,0,1,0,5,0,0,3,2,0,1,0,3,1,0,4,0
IT_VSS0002,16,0,0,0,6,0,0,0,0,1,0,2,0,0,1,2,0,0,0,4,1,0,3,2
IT_VSS0003,16,0,0,0,5,1,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,1,1
IT_VSS0004,16,1,0,0,3,0,0,0,0,0,0,2,0,0,0,1,0,1,0,4,0,0,1,0
IT_VSS0005,16,0,0,0,5,1,0,0,0,0,1,4,1,0,0,1,0,1,0,4,0,0,1,1
IT_VSS0006,16,1,0,0,7,2,0,0,0,0,0,2,1,0,0,0,0,0,0,3,0,0,3,2
IT_VSS0007,16,0,0,0,5,1,1,0,0,0,1,2,3,0,0,2,2,1,0,0,0,0,2,0
IT_VSS0008,16,0,0,0,10,1,1,0,0,0,0,4,0,0,1,1,0,0,0,2,0,1,2,1
IT_VSS0009,16,0,0,0,6,0,1,0,0,0,1,2,0,1,2,3,1,0,0,7,0,2,3,2
IT_VSS0010,16,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,1,0,0,4,0,1,1,0
IT_VSS0011,16,0,1,0,2,0,0,0,0,0,0,1,0,0,0,1,2,0,0,4,0,0,1,0
IT_VSS0012,16,1,0,1,4,0,0,0,0,1,0,4,1,1,1,0,0,0,0,5,1,2,2,1
IT_VSS0013,16,1,0,0,4,0,0,0,0,0,0,2,0,0,0,2,0,1,0,1,0,1,4,0
IT_VSS0014,16,1,0,0,4,0,0,0,0,0,0,3,0,0,0,2,0,1,0,1,0,2,4,0
IT_VSS0015,16,0,1,0,5,0,0,0,0,0,1,3,0,1,1,4,0,0,0,5,1,1,1,1
IT_VSS0016,16,0,0,0,8,2,0,1,0,0,0,0,0,0,0,2,0,0,0,4,0,2,2,1
IT_VSS0017,16,0,0,0,4,0,0,2,1,0,0,3,0,0,0,2,0,0,0,4,0,2,2,0
IT_VSS0018,16,2,1,0,5,0,2,0,0,0,0,3,0,0,1,2,1,0,0,4,0,3,2,0
IT_VSS0019,16,0,0,0,3,0,0,0,0,0,1,2,0,0,2,2,0,1,0,4,0,1,1,0
IT_VSS0020,16,2,0,0,4,0,1,0,0,0,2,3,0,0,1,0,0,0,0,3,0,0,2,0
IT_VSS0021,16,1,0,0,4,0,0,0,0,0,0,2,1,0,0,0,0,0,0,4,0,1,3,0
IT_VSS0022,16,0,0,1,4,1,2,0,0,0,0,1,0,1,0,1,0,0,0,5,1,1,1,0
IT_VSS0023,16,0,0,0,6,0,0,0,1,0,1,1,1,0,0,0,1,0,0,3,0,1,3,0
IT_VSS0024,16,0,0,0,5,0,0,0,0,1,0,2,0,1,0,1,0,0,0,4,0,0,2,1
NVEgoat283,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
NVEgoat284,12,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
NVEgoat285,12,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
NVEgoat286,12,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
NVEgoat287,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
NVEgoat288,12,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
NVEgoat289,12,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
NVEgoat290,12,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0
NVEgoat291,12,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0
NVEgoat292,12,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
NVEgoat293,12,0,0,0,0,0,0,1,1,0,0,2,0,2,0,0,0,1,0,0,0,0,0,0
NVEgoat294,12,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
NVEgoat295,12,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1
NVEgoat296,12,0,0,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0
NVEgoat297,12,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,1,0,0,0,0,0
NVEgoat298,12,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0
NVEgoat299,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
NVEgoat300,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NVEgoat301,12,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
NVEgoat302,12,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
NVEgoat303,12,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0
NVEgoat304,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,2,0
NVEgoat305,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NVEgoat306,12,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,0,0,0
NVEgoat307,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
NVEgoat308,12,0,0,0,1,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,1,0,0
NVEgoat309,12,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,0,0,0,0,0
NVEgoat310,12,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,1,0
NVEgoat311,12,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
NVEgoat312,12,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
NVEgoat313,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
NVEgoat314,12,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1
NVEgoat315,12,0,0,0,0,0,1,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,1,0
NVEgoat316,12,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
NVEgoat317,12,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
NVEgoat318,12,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0
NVEgoat319,12,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0
NVEgoat320,12,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,1,0
NVEgoat321,12,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
NVEgoat322,12,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,2,0
NVEgoat323,12,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0
NVEgoat324,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PAZ03,17,0,1,0,2,0,1,0,0,0,0,2,0,1,0,0,0,0,3,0,1,0,0,0
PAZ04,17,0,0,0,4,0,1,1,0,1,0,2,0,0,0,2,1,0,1,0,0,1,0,0
PAZ05,17,0,0,0,4,0,0,1,0,0,0,1,0,1,0,1,0,0,8,0,0,0,1,0
PAZ06,17,0,0,0,2,0,1,0,0,0,0,0,1,1,0,3,1,0,3,0,1,0,1,0
PAZ07,17,0,1,0,2,0,1,0,0,1,0,1,0,0,0,0,0,0,4,0,0,2,2,0
PAZ08,17,0,1,1,5,0,1,0,0,0,0,1,0,0,0,2,0,0,5,0,0,1,1,0
PAZ09,17,0,0,0,5,0,1,0,0,0,1,0,0,0,0,0,0,1,4,0,0,0,0,0
PAZ10,17,0,0,0,2,0,0,0,0,0,0,1,0,0,1,1,1,0,4,0,2,2,0,1
PAZ11,17,0,0,1,4,0,0,1,0,0,1,1,0,0,0,1,0,0,3,0,1,0,1,0
PAZ12,17,0,0,0,3,0,0,0,0,0,1,1,0,0,0,1,0,1,1,0,1,1,0,0
PAZ13,17,0,0,0,7,0,0,0,1,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0
PAZ14,17,0,0,0,4,0,1,0,0,0,0,2,0,0,0,2,0,0,4,0,0,1,1,0
PAZ16,17,0,0,0,6,0,0,0,0,0,3,0,0,0,1,0,0,0,3,0,0,0,3,0
PAZ17,17,0,1,0,7,0,0,0,0,0,2,0,0,0,1,1,0,1,4,0,2,0,1,0
PAZ18,17,0,1,0,2,0,0,0,0,0,0,3,0,0,2,1,0,2,1,0,2,1,0,0
PAZ19,17,0,0,0,3,0,0,0,0,0,0,2,0,0,0,2,0,0,7,0,0,3,2,0
PAZ20,17,0,1,1,3,0,1,0,0,0,1,2,0,0,0,0,0,1,6,0,0,0,2,0
PAZ21,17,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,3,0,0
PAZ22,17,0,1,0,3,0,0,0,0,1,4,0,0,0,1,0,1,0,3,0,2,1,0,0
PAZ23,17,0,0,0,4,0,1,0,0,0,0,1,0,0,0,0,1,0,3,0,0,1,0,1
PAZ24,17,0,0,0,1,0,2,0,0,0,0,1,1,0,0,1,0,1,3,0,0,1,3,0
PEAgoat325,4,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,3,0,0,0,3,2,0
PEAgoat326,4,0,1,1,0,1,1,3,2,0,0,0,0,0,1,2,0,2,0,0,0,1,3,1
PEAgoat327,4,0,2,0,0,1,1,2,1,0,0,2,2,0,0,2,0,4,1,0,0,2,3,0
PEAgoat328,4,1,2,0,2,0,3,2,1,0,0,0,0,0,0,0,0,1,1,0,0,1,2,1
PEAgoat329,4,0,2,0,0,0,0,0,1,0,0,3,1,0,0,2,0,2,0,1,0,2,3,1
PEAgoat330,4,0,3,0,0,0,0,1,0,0,0,3,2,0,0,1,0,1,0,1,0,0,2,2
PEAgoat331,4,1,0,0,0,0,0,5,0,0,0,2,1,0,0,0,0,1,0,0,0,4,3,1
PEAgoat332,4,0,2,0,0,1,3,1,0,0,0,1,0,0,0,1,0,1,1,0,0,1,1,0
PEAgoat333,4,1,1,0,0,0,2,3,2,0,0,3,0,0,0,1,0,2,0,1,0,2,2,1
PEAgoat334,4,1,2,1,0,0,1,2,0,0,0,0,0,0,1,1,0,2,0,1,0,1,2,0
PEAgoat335,4,1,1,0,0,1,0,2,0,0,0,2,0,0,2,1,0,1,0,0,0,1,3,1
PEAgoat336,4,1,2,1,0,0,6,0,0,0,0,2,0,0,0,0,0,2,0,0,0,1,6,0
PEAgoat337,4,0,1,1,1,0,0,2,1,0,0,1,2,0,0,0,0,1,0,1,0,0,2,2
PEAgoat338,4,0,2,0,0,0,1,1,1,0,0,0,0,0,1,1,0,2,0,0,0,1,3,0
PEAgoat339,4,0,0,0,1,1,0,2,1,1,0,0,0,0,0,2,0,2,0,0,0,0,2,2
PEAgoat340,4,0,1,1,0,0,1,0,1,0,0,3,0,0,1,0,0,0,0,0,0,1,4,1
PEAgoat341,4,0,1,1,1,2,2,2,2,0,0,2,1,0,0,1,0,4,1,0,0,2,2,0
PEAgoat342,4,1,2,0,0,0,1,2,1,0,0,0,0,0,0,1,0,3,0,1,0,3,3,2
PEAgoat343,4,0,0,0,0,0,1,2,0,0,0,4,0,0,0,1,0,1,0,0,0,2,0,2
PEAgoat344,4,1,0,1,1,1,1,2,0,0,0,2,1,0,0,1,0,0,0,3,0,0,2,1
PEAgoat345,4,0,2,1,0,0,1,0,2,0,0,2,1,0,0,0,0,1,0,0,0,4,3,1
PEAgoat346,4,0,1,1,2,0,1,0,0,1,1,1,0,0,0,0,0,3,0,0,0,1,1,0
PEAgoat347,4,1,1,0,0,1,2,5,0,0,0,1,1,1,0,0,0,3,0,0,0,1,3,0
PEAgoat348,4,0,1,0,1,1,0,3,0,0,0,2,2,0,0,0,0,2,0,0,0,2,7,0
PEAgoat349,5,0,6,0,1,0,0,1,1,0,1,1,0,0,2,0,0,1,0,2,1,1,0,0
PEAgoat350,5,1,7,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,1,0,1,1
PEAgoat351,5,1,3,0,0,0,0,1,0,0,0,5,0,0,0,0,2,2,0,1,0,0,2,0
PEAgoat352,5,1,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0
PEAgoat353,5,0,4,0,0,0,0,1,1,0,0,1,0,0,1,0,1,1,1,0,2,0,2,0
PEAgoat354,5,1,5,0,0,0,0,1,0,1,2,0,0,0,0,0,1,0,0,0,1,0,0,0
PEAgoat355,5,2,0,0,0,0,0,2,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0
PIZ11920,20,1,2,0,0,2,2,0,0,0,0,2,0,0,1,2,0,2,1,1,0,0,6,3
PIZ35220,20,1,1,1,1,0,1,0,0,0,2,5,0,0,0,2,0,1,1,3,0,0,5,2
PIZ35952,20,1,2,0,4,0,1,0,0,0,1,9,0,0,0,3,0,1,1,3,0,0,9,4
PIZ36920,20,1,0,0,0,0,0,0,0,0,0,1,0,3,2,0,0,0,2,2,0,0,3,2
PIZ38752,20,1,1,0,1,0,0,0,0,0,1,4,1,1,0,2,0,1,1,2,0,0,3,3
PIZ40120,20,0,2,0,1,1,1,0,0,0,0,2,0,0,0,2,0,2,2,0,0,0,4,3
PIZ47320,20,1,1,0,2,0,0,0,0,0,2,3,1,1,1,1,1,3,2,1,1,0,7,1
PIZ48252,20,2,2,0,4,0,1,0,0,0,0,4,1,1,1,2,1,2,1,0,1,0,5,3
PIZ49590,20,1,1,2,3,0,0,0,1,0,1,5,0,0,1,0,0,1,0,0,1,0,5,3
PIZ49852,20,1,1,0,4,0,1,0,0,0,2,1,0,0,0,2,0,0,2,0,0,0,11,1
PIZ52352,20,2,1,0,3,0,0,0,0,1,2,2,0,2,0,2,0,0,1,1,1,0,11,0
PIZ55852,20,0,1,0,0,1,1,1,0,0,0,1,0,0,1,0,1,1,1,0,0,0,3,3
PIZ57952,20,0,3,0,3,0,0,0,0,0,0,3,0,1,1,1,0,2,2,1,1,0,4,2
PIZ61470,20,3,2,0,1,0,0,0,0,0,2,4,0,1,0,1,1,1,2,1,0,0,7,0
PIZ64320,20,2,1,1,4,2,0,1,0,0,1,4,0,0,1,3,0,3,0,2,1,0,4,5
PIZ67140,20,2,0,0,1,1,0,1,0,0,1,3,0,0,1,2,0,0,3,0,1,0,4,3
PIZ67152,20,2,2,0,1,0,0,0,0,0,1,2,0,0,0,3,0,2,0,1,1,0,5,3
PIZ69930,20,2,3,0,2,0,1,0,0,0,2,2,0,0,0,5,0,1,1,1,1,0,8,2
PIZ71330,20,3,2,0,3,0,0,0,0,1,2,5,0,2,0,7,0,2,3,2,1,0,7,1
PIZ72430,20,1,2,0,2,1,1,0,2,0,1,4,0,0,1,2,0,1,1,3,1,0,9,0
PIZ73152,20,0,1,1,1,0,1,0,0,0,1,0,0,1,2,2,0,0,1,1,1,0,3,5
PIZ74852,20,3,1,0,4,0,0,0,0,0,2,2,0,3,1,3,1,2,3,1,0,0,2,2
PIZ77252,20,1,0,1,1,1,0,1,0,0,0,3,1,0,0,1,2,1,1,2,1,0,3,3
PIZ81110,20,3,2,0,2,0,1,0,0,0,0,4,0,0,0,1,0,1,0,0,0,0,8,3
PIZ82020,20,1,1,0,0,1,0,1,0,0,0,3,1,1,2,3,0,1,1,1,0,0,4,4
PIZ85210,20,0,0,0,3,3,1,0,0,0,0,4,0,0,1,1,1,0,3,0,0,0,1,3
PIZ94110,20,2,2,0,1,1,0,0,0,0,1,3,0,3,1,3,0,1,0,1,1,0,7,2
PSS1,17,1,1,0,2,0,0,0,0,0,0,1,0,0,0,3,0,0,2,0,0,0,0,0
SAAgoat356,5,0,4,1,1,0,0,2,1,0,0,0,0,0,0,1,1,1,0,0,2,0,1,1
SAAgoat357,5,1,10,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1,1,3,0,1
SAAgoat358,5,0,4,0,1,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,2,0,3,0
SAAgoat359,5,0,4,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,2,0
SAAgoat360,5,0,4,0,1,1,0,3,0,0,0,0,0,0,2,1,0,2,1,0,1,0,2,0
SAAgoat361,5,1,6,0,1,0,0,2,0,0,0,4,0,0,1,2,1,0,0,0,0,1,1,0
SAAgoat362,5,0,3,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
SAAgoat363,5,2,4,1,1,0,0,0,0,0,0,1,1,0,0,0,1,2,0,1,3,0,0,0
SAAgoat364,5,0,1,1,0,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,2,0,0,0
SAAgoat365,5,1,5,0,2,0,0,1,0,0,0,2,0,0,1,1,0,0,0,1,0,0,1,0
SAAgoat366,5,1,5,1,2,0,0,1,0,1,0,3,0,0,0,1,0,0,0,1,0,0,0,0
SAAgoat367,5,1,5,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0
SAAgoat368,5,0,4,0,0,0,0,1,0,0,0,3,0,0,0,0,2,2,0,0,0,0,1,1
SAAgoat369,5,1,4,1,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,2,0,0,0
SAAgoat370,5,1,4,0,0,0,0,0,0,0,0,1,0,0,0,3,0,1,0,1,0,0,1,1
SAAgoat371,5,0,2,0,3,0,0,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0,1,0
SAAgoat372,5,2,3,0,3,2,0,2,0,0,1,1,0,0,0,1,0,2,0,0,0,1,1,0
SAAgoat373,5,2,3,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
SAAgoat374,5,1,3,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0
SAAgoat375,5,1,4,1,0,1,0,0,1,0,1,4,1,0,1,0,0,0,0,1,1,0,0,0
SAAgoat376,5,1,1,0,2,0,0,0,0,0,1,1,0,0,1,0,0,1,1,0,0,0,2,0
SAAgoat377,5,1,2,1,0,0,0,0,0,0,0,2,0,0,2,2,1,0,0,0,1,0,1,0
SAAgoat378,10,0,1,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
SAAgoat379,10,0,1,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0
SAAgoat380,10,0,0,0,1,1,1,0,0,0,0,2,0,0,0,2,0,1,1,1,2,0,0,0
SAAgoat381,10,1,1,0,0,0,1,0,0,0,0,1,1,0,1,2,0,0,0,1,0,0,2,0
SAAgoat382,10,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0
SAAgoat383,10,2,1,0,0,0,3,0,0,2,0,1,1,0,0,1,0,0,0,1,1,1,0,0
SAAgoat384,10,1,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0
SAAgoat385,10,0,3,0,1,2,4,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0
SAAgoat386,10,0,0,1,0,2,4,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
SAAgoat387,10,1,0,0,0,0,3,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0
SAAgoat388,10,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
SAAgoat389,10,1,2,1,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
SAAgoat390,10,0,0,0,0,0,3,0,0,0,0,1,1,0,0,2,0,0,0,0,1,1,1,0
SAAgoat391,10,0,1,1,1,0,3,0,0,1,0,1,0,0,0,1,0,0,0,0,2,0,1,0
SAAgoat392,10,0,0,0,0,0,2,0,2,1,0,0,0,0,2,3,0,0,0,0,0,0,0,1
SAAgoat393,10,0,0,1,1,1,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,1,0
