Animal_ID,Own_Population,11,6,12,18,3,5,10,9,7,8,22,1,19,15,14,13,2,16,17,4,20,23,21
SAAgoat394,10,0,1,1,0,0,2,0,1,0,0,0,0,0,1,3,0,0,0,1,0,0,0,0
SAAgoat395,10,1,0,0,0,0,2,0,0,1,0,1,0,0,1,1,0,0,1,0,1,0,1,0
SAAgoat396,10,0,0,1,0,0,3,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0
SAAgoat397,10,1,2,1,0,1,1,0,1,0,0,0,0,0,1,4,0,0,0,0,1,2,0,1
SAAgoat398,10,0,0,0,0,1,2,0,1,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1
SAAgoat399,10,2,0,0,1,1,1,0,0,0,0,0,1,0,0,4,0,0,0,0,1,0,1,0
SAAgoat400,3,1,1,0,0,0,1,0,1,0,0,1,0,0,4,1,0,1,0,0,0,0,4,0
SAAgoat401,3,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0
SAAgoat402,3,1,0,0,1,0,1,0,0,0,0,2,0,0,0,0,0,0,1,0,0,1,2,0
SAAgoat403,3,2,0,0,0,0,1,2,0,0,0,1,0,0,2,0,0,0,2,0,0,0,0,0
SAAgoat404,3,2,0,1,0,0,0,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,4,1
SAAgoat405,3,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
SAAgoat406,3,1,0,0,0,0,1,0,0,0,0,1,1,0,1,2,1,0,2,0,0,0,1,0
SAAgoat407,3,2,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,1
SAAgoat408,3,0,0,0,0,0,0,0,1,0,0,2,0,0,1,2,0,0,1,0,1,1,1,1
SAAgoat409,3,4,1,2,0,0,0,0,1,0,0,1,0,0,0,2,0,0,0,0,0,1,0,0
SAAgoat410,3,1,1,1,0,0,0,1,0,0,0,2,0,0,0,1,1,0,1,0,0,1,2,0
SAAgoat411,3,1,0,1,1,0,0,0,2,0,0,2,0,0,1,4,0,0,4,0,0,0,1,1
SAAgoat412,3,3,0,1,1,0,0,0,0,0,0,3,0,0,1,2,0,0,0,0,0,1,0,0
SAAgoat413,3,2,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0
SAAgoat414,3,1,0,0,1,0,0,0,1,0,1,2,1,0,1,3,0,1,0,0,1,1,1,0
SAAgoat415,3,2,1,1,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,2
SAAgoat416,3,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,3,2,1
SAAgoat417,3,4,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,1,3,1,1
SAAgoat418,3,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,3,0
SAAgoat419,3,5,0,1,0,0,0,0,0,0,0,1,1,0,2,0,0,1,0,0,0,1,0,0
SGBgoat420,3,2,0,0,0,0,0,0,2,0,0,0,0,0,1,3,0,1,1,0,0,0,2,1
SGBgoat421,3,2,0,0,1,0,1,1,0,1,0,3,1,0,1,2,0,0,0,0,0,1,0,0
SGBgoat422,3,2,0,0,0,0,0,1,1,0,0,3,0,0,2,2,0,0,0,0,0,1,2,0
SGBgoat423,3,0,1,0,0,0,0,1,0,0,0,4,0,0,1,0,0,0,1,0,1,0,1,0
SGBgoat424,3,4,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0
SGBgoat425,3,2,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1
SGBgoat426,3,3,0,0,0,0,0,1,0,0,0,3,0,0,3,0,1,0,2,0,0,0,1,2
SGBgoat427,3,1,1,0,1,0,1,0,0,0,0,3,1,1,1,0,0,0,0,0,1,0,2,0
SGBgoat428,3,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,0,1,2,2,0
SGBgoat429,3,0,0,0,0,0,1,0,0,0,0,3,1,0,0,0,1,1,2,0,0,0,1,0
SGBgoat430,3,2,0,0,0,0,1,0,1,0,0,4,0,0,0,2,0,0,1,0,0,0,1,1
SGBgoat431,3,0,1,0,0,0,1,0,1,0,0,0,0,0,3,0,0,0,0,0,1,0,1,0
SGBgoat432,3,5,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,2,1
SGBgoat433,3,2,0,2,1,0,0,0,1,0,0,1,0,0,1,1,0,3,1,0,1,0,1,1
SGBgoat434,9,0,3,1,0,0,1,0,0,0,1,2,0,0,0,0,2,0,0,1,0,1,1,0
SGBgoat435,9,0,0,0,0,0,2,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0
SGBgoat436,9,0,0,1,0,0,1,0,0,2,1,2,0,0,1,0,0,0,1,0,1,0,2,0
SGBgoat437,9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0
SGBgoat438,9,0,0,0,0,1,2,0,0,2,2,1,0,0,0,0,2,0,1,0,0,1,0,0
SGBgoat439,9,0,0,2,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,2,1,2,1
SGBgoat440,9,1,1,0,0,0,1,0,0,0,0,2,0,0,0,1,0,1,1,0,3,0,3,1
SGBgoat441,9,0,0,0,1,2,0,1,0,1,1,2,0,0,0,0,0,2,0,0,0,0,3,0
SGBgoat442,9,1,1,1,0,1,0,0,0,2,1,0,0,0,2,0,0,2,1,0,0,1,4,1
SSZ07230,23,0,1,0,2,0,0,1,0,0,1,12,2,1,3,5,3,4,6,0,1,1,0,4
SSZ12130,23,0,1,0,0,3,0,0,0,0,0,0,0,0,2,1,2,0,0,0,0,0,0,0
SSZ22620,23,1,1,0,2,0,0,0,0,0,0,7,2,0,1,6,1,3,1,1,1,1,0,1
SSZ36110,23,4,2,1,0,1,1,0,0,0,0,7,2,0,0,6,1,1,1,0,1,4,0,4
SSZ51260,23,1,0,1,2,2,1,2,1,1,0,5,1,0,0,7,1,1,6,1,0,3,0,2
SSZ52360,23,0,2,2,3,0,1,0,1,1,0,4,1,0,2,6,1,2,3,0,3,2,0,0
SSZ52620,23,0,1,1,0,0,0,1,0,0,1,8,0,2,2,2,2,3,2,0,4,3,0,3
SSZ56310,23,3,4,2,0,0,0,0,0,1,3,8,0,1,0,4,1,1,0,0,2,5,0,2
SSZ64120,23,2,1,0,1,1,0,1,0,0,0,5,2,0,1,5,1,2,1,1,1,3,0,9
SSZ74310,23,2,2,0,3,0,0,0,1,0,0,6,0,1,3,5,0,0,0,0,2,5,0,10
SSZ80820,23,0,0,1,1,4,0,1,0,0,0,5,1,0,0,3,0,0,3,0,0,0,0,6
SSZ85420,23,1,1,1,1,3,1,0,1,1,1,5,4,0,2,6,3,0,1,2,1,3,0,4
SSZ89620,23,2,1,0,0,0,0,0,0,0,0,6,0,1,2,3,2,1,2,1,2,2,0,3
SSZ89710,23,1,1,0,2,1,0,0,1,0,0,2,2,0,3,1,1,2,2,2,1,1,0,2
SSZZ00510,23,0,0,0,5,0,1,0,1,0,0,4,1,2,3,5,1,5,0,1,0,5,0,3
SSZZ10130,23,1,1,1,3,0,0,0,0,2,1,6,2,0,1,3,0,0,0,2,2,7,0,8
SSZZ11630,23,1,0,0,1,0,1,0,0,0,0,7,1,0,1,2,1,0,2,1,0,1,0,7
SSZZ32130,23,0,2,1,1,0,0,1,0,0,0,2,0,1,0,2,0,2,1,0,2,3,0,3
SSZZ40460,23,2,3,1,4,1,0,0,0,1,0,9,0,0,2,4,0,4,3,0,2,3,0,0
SSZZ43640,23,0,0,0,1,0,0,1,0,0,1,6,2,0,2,4,0,1,2,0,0,1,0,3
SSZZ49960,23,0,1,1,3,0,3,0,0,0,0,6,2,1,2,1,0,3,3,1,1,3,0,2
SSZZ50260,23,0,0,0,0,2,1,0,0,0,0,7,0,0,2,5,0,1,1,0,1,3,0,4
SSZZ72730,23,1,0,0,0,0,0,1,1,0,4,2,0,0,2,3,0,1,4,1,1,1,0,5
SSZZ76260,23,4,1,0,2,0,0,1,0,0,0,6,0,2,1,9,3,1,4,1,2,4,0,0
SSZZ78460,23,3,2,0,5,1,1,0,2,1,3,11,2,0,2,6,3,5,4,1,0,5,0,5
SSZZ78630,23,3,2,1,0,1,1,1,0,0,0,3,0,1,2,4,2,0,2,1,0,3,0,4
SSZZ82120,23,0,1,0,2,0,1,0,1,2,1,9,3,1,0,5,3,4,3,1,1,2,0,3
SSZZ83160,23,1,1,0,1,0,0,0,0,0,0,4,2,0,0,3,3,0,2,0,0,1,0,1
SSZZ86520,23,0,1,0,0,2,2,0,1,0,0,3,0,0,3,3,1,0,3,0,1,1,0,3
SSZZ87220,23,4,1,0,2,1,0,0,0,0,0,10,1,1,2,0,6,6,2,0,1,4,0,9
SSZZ89720,23,2,0,0,1,1,0,0,1,1,0,3,1,1,3,6,4,2,3,0,1,3,0,4
SSZZ99340,23,0,0,0,1,0,0,1,0,0,1,1,3,1,0,1,0,2,3,1,0,5,0,1
TA52120,21,1,2,3,1,0,0,1,0,1,0,2,0,0,0,1,0,0,0,0,1,7,11,0
TGRgoat100,4,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,5,1
TGRgoat101,4,0,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,4,0
TGRgoat102,4,0,1,1,0,2,1,2,1,0,0,0,1,0,1,1,0,2,0,0,0,0,5,2
TGRgoat103,4,0,2,0,1,0,2,0,0,0,0,1,2,0,0,0,0,2,0,2,0,0,5,4
TGRgoat104,4,0,1,0,0,0,0,2,1,0,0,2,2,0,0,2,0,2,0,1,0,3,2,1
TGRgoat105,4,0,1,0,0,1,2,4,0,0,0,1,1,0,0,2,0,3,0,0,0,1,2,0
TGRgoat106,4,0,3,0,0,0,2,1,2,0,0,1,0,0,0,1,0,2,1,0,0,0,2,0
TGRgoat107,4,1,1,1,0,0,0,2,3,0,0,3,1,0,0,1,0,1,0,3,0,0,3,0
TGRgoat108,4,1,0,0,0,0,1,4,0,0,0,1,0,0,1,0,0,2,0,0,0,0,2,0
TGRgoat109,4,0,3,0,0,0,6,1,0,0,0,2,0,0,0,2,0,2,0,1,0,1,3,0
TGRgoat110,4,0,2,0,0,0,3,0,0,0,0,1,0,0,0,2,0,2,0,0,0,1,8,0
TGRgoat111,4,0,2,0,0,0,1,1,1,0,0,1,0,0,0,3,0,3,0,1,0,0,4,0
TGRgoat112,3,3,1,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,2,0,0,0,2,0
TGRgoat113,3,1,0,0,0,0,0,0,1,0,0,0,0,0,2,2,0,0,0,0,0,1,3,0
TGRgoat114,3,1,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,0,3,0,0,1,2,0
TGRgoat115,3,2,0,0,0,0,0,1,0,0,0,2,0,0,2,2,1,0,2,0,0,1,3,0
TGRgoat79,12,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TGRgoat80,12,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
TGRgoat81,12,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,1,0,3,0
TGRgoat82,12,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
TGRgoat83,12,0,0,0,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,2,0
TGRgoat84,12,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
TGRgoat85,12,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
TGRgoat86,12,0,0,0,0,0,1,0,0,0,0,0,1,1,3,0,0,0,0,0,0,0,0,0
TGRgoat87,12,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0
TGRgoat88,12,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,0
TGRgoat89,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
TGRgoat90,12,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0
TGRgoat91,12,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
TGRgoat92,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
TGRgoat93,4,0,1,0,0,0,1,2,1,0,0,1,1,1,0,2,0,3,0,0,0,2,1,0
TGRgoat94,4,0,3,0,0,1,1,4,1,0,0,4,2,0,0,0,0,2,1,0,0,0,2,0
TGRgoat95,4,0,1,0,0,0,0,4,2,0,0,1,1,0,0,3,0,3,0,1,0,2,2,0
TGRgoat96,4,0,0,0,0,0,0,3,1,0,0,1,0,0,0,3,0,2,0,1,0,2,2,0
TGRgoat97,4,0,2,0,1,0,1,2,2,0,0,1,0,0,0,2,0,3,0,1,0,2,3,1
TGRgoat98,4,0,1,0,1,1,3,2,2,0,0,0,1,0,0,1,0,3,2,0,0,1,3,1
TGRgoat99,4,0,2,1,1,1,1,0,0,0,0,0,1,0,0,0,0,2,0,1,0,1,3,0
TOGgoat443,9,0,0,0,0,0,1,0,0,0,1,3,0,0,1,2,1,1,0,1,0,0,2,1
TOGgoat444,9,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0
TOGgoat445,9,0,2,0,0,1,2,0,0,0,1,3,0,0,0,0,1,0,1,0,2,1,2,0
TOGgoat446,9,0,0,1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,0,1,0,1,0
TOGgoat447,9,0,1,1,0,1,2,0,0,0,0,1,0,0,0,0,1,1,0,0,2,1,2,0
TOGgoat448,9,0,2,0,0,0,1,0,0,1,1,1,0,0,0,1,1,0,1,1,2,1,1,1
TOGgoat449,9,0,0,0,0,0,2,0,0,0,2,2,0,0,1,1,0,1,0,0,1,0,3,1
TOGgoat450,7,0,0,0,1,0,0,0,0,0,1,0,0,0,1,3,0,0,0,0,0,0,0,0
TOGgoat451,7,0,2,0,0,0,1,0,2,0,1,2,0,0,0,2,1,0,0,0,0,0,0,1
TOGgoat452,7,0,2,0,0,0,1,1,1,0,1,1,0,0,1,1,0,0,0,0,1,0,1,1
TOGgoat453,7,1,1,0,0,0,1,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
TOGgoat454,7,0,2,0,0,0,0,0,2,0,1,1,0,0,0,1,1,0,1,0,0,0,1,0
TOGgoat455,7,0,3,0,0,0,0,0,4,0,3,0,0,0,0,2,1,0,1,1,0,0,0,1
TOGgoat456,7,0,2,1,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
TOGgoat457,7,1,2,1,0,0,1,2,1,0,0,0,0,0,0,3,0,0,0,0,1,1,0,0
TOGgoat458,7,0,1,0,1,0,2,1,0,0,1,0,0,0,1,4,0,0,0,0,0,0,1,0
TOGgoat459,7,1,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0
TOGgoat460,7,1,1,0,0,0,0,2,0,0,1,0,1,0,0,2,0,0,0,0,0,1,0,0
TOGgoat461,7,0,1,0,0,0,1,0,0,0,2,1,0,0,0,3,0,0,0,0,0,0,0,0
TOGgoat462,7,0,2,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
TOGgoat463,7,2,2,0,0,0,0,2,0,0,0,1,0,0,0,4,0,0,0,0,0,0,1,0
TOGgoat464,7,0,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
TOGgoat465,7,1,1,0,0,1,0,1,1,0,1,0,0,0,0,2,0,0,0,0,1,0,0,1
TOGgoat466,7,0,1,0,0,0,0,1,1,0,2,0,0,0,0,5,1,0,1,0,0,0,0,1
TOGgoat467,7,0,1,0,0,0,0,1,0,0,3,1,0,0,0,2,0,0,0,0,0,0,1,0
TOGgoat468,7,1,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,1,0,0,0,1,0
TOGgoat469,7,0,1,0,0,0,1,2,0,0,0,0,0,0,0,2,1,0,1,0,0,1,0,0
TOGgoat470,7,1,1,0,1,0,0,2,1,0,0,1,0,0,0,3,0,0,0,0,0,0,1,0
TOGgoat471,7,0,1,0,0,0,0,0,0,0,0,1,1,0,0,4,1,0,1,0,1,0,0,0
TOGgoat472,7,0,2,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,1,1
TOGgoat473,7,2,1,0,0,0,1,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,1,0
TSZ01510,21,0,1,1,0,2,0,0,0,0,0,3,0,0,1,1,0,1,1,1,1,1,9,0
TSZ01810,21,0,1,0,0,0,0,0,0,0,0,4,1,0,1,3,0,1,2,0,1,4,9,0
TSZ09920,21,0,0,2,0,2,0,0,0,1,0,2,0,0,0,1,0,0,3,0,1,5,11,0
TSZ16852,21,0,1,0,0,0,0,0,0,0,0,4,1,0,1,1,0,1,1,0,0,0,11,0
TSZ22420,21,1,0,1,0,2,0,0,1,0,0,0,0,0,0,6,0,0,1,0,2,4,7,0
TSZ22810,21,1,1,1,0,1,0,1,1,0,1,5,0,0,0,2,0,1,2,0,0,4,8,0
TSZ27352,21,2,2,0,0,2,0,0,1,0,0,3,0,0,1,2,0,1,0,0,1,5,8,0
TSZ28430,21,1,0,1,0,1,0,1,0,0,0,3,1,0,0,0,0,1,2,0,0,1,8,0
TSZ32720,21,1,0,1,1,0,1,2,2,1,0,6,2,0,1,3,0,0,1,0,1,8,5,0
TSZ41820,21,0,2,1,1,0,0,0,0,0,0,1,2,0,1,4,0,0,0,0,0,5,4,0
TSZ44930,21,0,2,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,4,11,0
TSZ53120,21,2,0,1,0,0,1,0,0,0,0,2,1,0,0,0,0,1,1,1,1,5,10,0
TSZ56230,21,0,2,0,0,1,0,1,0,0,0,3,0,0,0,2,0,0,2,0,1,4,6,0
TSZ57740,21,0,3,2,0,2,0,1,0,0,0,2,0,0,1,3,0,0,2,0,0,4,8,0
TSZ58920,21,0,3,1,0,1,0,1,0,0,0,3,0,0,1,3,0,0,2,0,1,5,9,0
TSZ62110,21,1,1,2,0,2,0,0,0,1,0,2,0,0,0,0,0,0,1,0,0,0,9,0
TSZ64852,21,0,2,1,0,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,3,8,0
TSZ69110,21,1,1,1,1,1,0,1,0,0,0,2,1,0,1,1,0,1,3,0,1,3,4,0
TSZ69410,21,1,3,0,0,0,1,0,0,0,0,1,0,0,0,4,0,1,3,1,0,4,6,0
TSZ70310,21,0,0,0,0,0,0,0,0,0,0,2,1,0,2,4,0,0,2,0,1,9,10,0
TSZ72152,21,0,1,0,2,0,0,0,0,1,2,3,0,0,0,1,0,0,0,0,0,1,11,0
TSZ76510,21,0,1,2,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,2,8,0
TSZ77120,21,1,1,0,0,1,0,1,0,0,0,8,0,0,0,1,0,1,3,1,0,4,10,0
TSZ79652,21,1,4,0,0,0,0,0,0,0,0,5,1,0,0,2,0,0,1,0,0,8,6,0
TSZ81952,21,1,1,0,0,1,0,0,0,0,0,1,0,0,1,5,0,1,0,0,1,5,9,0
TSZ88630,21,1,1,1,1,1,0,0,0,1,0,3,2,0,0,0,0,0,2,0,2,7,10,0
TSZ92130,21,0,3,2,2,1,0,2,0,0,0,0,1,0,0,4,0,0,2,1,1,1,10,0
VAGgoat240,6,1,0,0,0,0,5,0,0,0,0,0,0,0,0,1,3,0,0,0,1,0,0,1
VAGgoat241,6,0,0,0,0,0,6,1,0,0,0,1,0,0,0,2,2,0,0,1,0,0,1,0
VAGgoat242,6,1,0,0,0,0,4,0,0,1,0,3,1,0,0,2,0,0,0,0,0,1,0,0
VAGgoat243,6,1,0,0,1,0,2,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,1,0
VAGgoat244,6,0,0,1,1,0,5,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1
VAGgoat245,6,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
VAGgoat246,6,0,0,0,1,0,9,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0
VAGgoat247,6,3,0,0,1,0,1,2,0,0,0,0,0,0,0,1,3,1,0,0,1,1,0,1
VAGgoat248,6,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
VAGgoat249,6,0,0,0,0,0,3,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0,2,0
VAGgoat250,6,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
VAGgoat251,6,1,0,1,2,0,10,0,0,0,0,0,0,1,0,2,1,0,0,0,0,1,0,0
VAGgoat252,6,0,0,0,0,0,6,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,1,1
VAGgoat253,6,0,0,0,1,1,4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2
VAGgoat254,6,1,0,1,0,0,3,1,1,2,0,1,0,0,0,0,1,0,1,0,0,0,1,1
VAGgoat255,6,1,0,0,3,1,3,0,2,0,0,2,0,0,0,3,0,1,0,0,1,1,2,4
VAGgoat256,6,2,0,0,0,0,5,0,0,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0
VAGgoat257,6,1,0,0,0,0,8,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1
VAGgoat258,6,2,0,0,1,0,5,0,0,0,0,1,0,0,0,1,5,0,0,0,0,0,1,0
VAGgoat259,6,1,0,1,1,0,1,1,1,0,0,1,0,0,0,3,0,1,0,0,0,0,2,0
VAGgoat260,6,0,0,0,1,0,4,0,0,1,0,2,0,0,2,0,3,0,0,0,0,0,1,0
VAGgoat261,6,0,0,0,1,1,6,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0
VAGgoat262,6,0,0,0,0,1,4,1,0,0,0,2,0,0,0,1,0,0,0,0,0,0,2,0
VAGgoat263,6,0,0,1,0,0,5,0,0,1,0,0,0,0,0,4,0,0,0,2,0,1,4,0
VAGgoat264,12,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,2,0
VAGgoat265,12,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
VAGgoat266,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
VAGgoat267,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
VAGgoat268,12,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0
VAGgoat269,12,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0
VAGgoat270,12,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
VAGgoat271,12,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
VAGgoat272,12,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0
VAGgoat273,12,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0
VAGgoat274,12,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0
VAGgoat275,12,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0
VAGgoat276,12,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,1,0
VAGgoat277,12,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
VAGgoat278,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
VAGgoat279,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VAGgoat280,12,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
VAGgoat281,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VAGgoat282,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
